Id,Name
1,Molecular Immunology
2,Biomaterials
3,Fibroblast Biology
4,"Regenerative Medicine Tissue Repair, Wound Healing"
5,Human Factors
6,Biomedical Data Sciences
7,Computational Systems Biology
8,Quantitative Biosciences
9,Bioinformatics and Genomics
10,Cell and Developmental Biology
11,Computational Biology
12,Stem Cells & Regeneration
13,Neuroscience
14,Translational Science
15,Mechanotransduction
16,Cell and Molecular Biomechanics
17,Regenerative Medicine
18,Fibrosis
19,Engineering Education
20,Inclusive and Equitable Student Support
21,Synthetic Biology
22,Biomanufacturing
23,Biotechnology
24,Biofilms
25,Biomineralization
26,Biosurfactants
27,Biosensors
28,Structural Biology
29,Biomechanics
30,Musculoskeletal Diseases
31,Structural Bioinformatics
32,Biomedical Data Science and Systems Biology
33,Systems Pharmacology
34,Mechanobiology
35,Musculoskeletal Tissue Engineering
36,Materials and Advanced Manufacturing for Biological Applications
37,Translational Research
38,Entrepreneurship
39,Technology Transfer
40,Innovation
41,Student Industry Preparedness
42,Advanced Biomanufacturing
43,Engineered Soft Biomaterials
44,Systems Immunology
45,Immunoengineering
46,Maternal and Placental Immune Regulation
47,Biomedical and Molecular Imaging
48,Image Reconstruction and Processing
49,Imaging System Engineering
50,Cardiovascular Disease
51,Systems Biology
52,Cancer Biology
53,Cellular and Molecular Bioengineering
54,Quantitative Pharmacology
55,Tumor Heterogeneity
56,Targeted Drug and Gene Delivery
57,Biomedical Imaging
58,Tissue Engineering and Biomaterials
59,Novel Biomaterial Development
60,Drug and Cell Delivery
61,"Molecular biomechanics Intermolecular bond mechanics, molecular motors, and the motility of single cells"
62,Design of clinical instruments
63,"Scholarship of teaching and learning Self-concept, self-efficacy, and other psychometrics that might be influenced by hands-on experiences"
64,Tissue Regeneration
65,Bioprinting
66,Drug Development
67,Theranostics and Image-Guided Therapies
68,Multi-Functional Nanoconstructs and Cellular Engineering
69,Cancer Immunotherapy
70,Cell signaling and cellular decision-making
71,Systems biology
72,Targeted therapeutics for cancer
73,Computational modeling of biological phenomena
74,Medical and Molecular Imaging
75,Signal and Image Processing
76,Biomechanics/Injury Biomechanics or Biomechanics and Mechanobiology
77,Cardiovascular Engineering
78,Machine Learning and Data Science
79,Bioinformatics and Computational Biology
80,Cellular and Molecular Engineering
81,Cancer
82,"Biotechnology and Biomolecular Engineering Biomolecular Design, Cellular and Molecular Bioengineering"
83,Systems Bioengineering
84,Tissue Engineering
85,Advanced Biomanufacturing 3D Bioprinting
86,Cardiovascular Genetics
87,Biotechnology Engineering
88,Drug and Gene Delivery
89,Biomechanics and Mechanobiology
90,Computer Graphics and Vision
91,Machine Learning
92,Machine Learning / AI / Data Science
93,Inflammation-Fibrosis
94,Advanced Immunotherapies
95,Nanotechnology
96,Biomaterials Science
97,Precision Medicine
98,Immune Engineering
99,Biomaterials and biofunctional materials
100,Biosynthesis
101,Nanotechnology and tissue engineering
102,Data Mining
103,Bioinformatics
104,Health Informatics
105,Catalysis
106,Electrocatalysis
107,Materials synthesis
108,Materials characterization
109,Molecular Simulations
110,Machine Learning & Artificial Intelligence
111,Statistical Physics & Biophysics
112,Protein Separations
113,Polymers and soft matter
114,Advanced (bio)manufacturing
115,Bioengineering
116,Surface and Interface Science and Engineering
117,Materials Characterization
118,Environmental Engineering
119,Water Resources
120,Membrane Separations
121,Polymers
122,Redox Flow Battery / Fuel Cell Membranes
123,Desalination Membranes
124,Microwave Dielectric Relaxation Spectroscopy
125,Colloids and Interfaces
126,Assembly and Rheology
127,Soft Materials and Soft Matter
128,Batteries and Energy Storage
129,Particle Engineering and Characterization
130,Materials Microstructure Control and Characterization
131,Colloid and Surface Science
132,Reaction Engineering
133,Tissue Engineering and Regenerative Medicine
134,Drug Delivery
135,Biotechnology and Biomolecular Engineering
136,Polymer synthesis and characterization
137,Peptide binding and assembly
138,Therapeutic peptide delivery
139,Computational Catalysis
140,Quantum Chemical Calculations
141,Modeling of Material Synthesis and Deactivation
142,Molecular Dynamics and Monte Carlo simulations
143,Cardiovascular Tissue Engineering & Regenerative Medicine
144,Targeted Drug Delivery
145,Polymer Synthesis & Characterization
146,Soft Materials
147,Polymer Physics
148,Peptide Self-assembly
149,Sustainable Transportation Systems
150,Transportation Economics
151,Transportation Demand Modeling
152,Safety
153,Carbon Capture and Sequestration
154,Negative Emissions
155,Smart Buildings/Cities
156,Risk and Decision Analysis
157,Optimization Models and Methods
158,Systems Integration
159,Autonomy and Controls/Control Systems
160,Intelligent Transportation Systems
161,Wireless Health
162,Structures and Mechanics (Sustainable Infrastructure Systems)
163,Advanced materials for transportation applications
164,Infrastructure Engineering/Transportation Studies
165,Water Resources Engineering
166,Hydroinformatics
167,Stormwater
168,Flooding
169,Smart Cities
170,Structures and Mechanics - Sustainable Infrastructure Systems
171,Infrastructure Condition Assessment
172,Structural Health Monitoring
173,Digital Twins
174,Applied Machine Learning
175,Intelligent built environments (smart buildings)
176,"Infrastructure design to enhance mobility, safety, and comfort (mobility)"
177,User-centered autonomous vehicles and smart transportation systems (smart transportation)
178,Data-driven mixed reality (VR/AR)
179,Construction automation
180,Design
181,Behavioral Science
182,Sustainability
183,Global Hydrology and Water Resources
184,"Hydrological Extremes - Floods, Droughts, Landslides, Wildfires and Permafrost Thaw"
185,Harnessing Big Data in Hydrology using AI/ML
186,Risk Management
187,Human Machine Interface
188,Multiphysics and Multiscale Modeling
189,Intelligent Infrastructure Systems
190,Geomechanics and Geomaterials
191,Field Instrumentation
192,Energy Geotechnics
193,Geohazards
194,Structural Dynamics and Control
195,Innovative Materials for Civil Infrastructure
196,Sustainable Infrastructure Systems
197,Cybersecurity
198,Internet of Things
199,Computational Statistics and Simulation/Statistical Modeling
200,Climate Change
201,Energy Sustainability
202,Life Cycle Assessment
203,Water and Wastewater Treatment
204,Water resources management
205,Multi-objective control
206,Stochastic hydrology
207,Risk analysis
208,Uncertainty analysis
209,Climate Risk Management
210,Modeling of Coupled Human-Natural Systems
211,Resilience in Complex Systems
212,"Water Resources Systems Analysis, Planning, and Management"
213,Forecast-informed Decision Making
214,Controlled Decision-Making Experiments
215,Nanomaterials and nanomanufacturing
216,Connected and Automated Vehicles
217,Molecular diagnostics
218,Polio eradication
219,Tracking immunity and virus shedding after oral polio vaccination in resource-challenged countries
220,Dependable and Secure Computing
221,Artificial Intelligence and Machine Learning
222,Robotics and Cyber-physical Systems
223,Smart and Connected Health
224,HCI
225,Audience Interaction
226,Informal Learning with Technology
227,3D User Interfaces
228,User Experience Design
229,Computer Science education
230,Computational Thinking
231,"Large multi-scale, high-performance modeling and simulation systems grounded in computational and information sciences spanning mathematical, biological, psychological and social sciences."
232,Dynamical Networks called Sequential/Graphical systems grounded in topics ranging from RNA to social dynamics and policy.
233,Theoretical and applied research in intelligent systems.
234,Translational research-to-application analytics and machine intelligence.
235,Dynamical Networks
236,Theoretical and Applied Research Intelligent Systems
237,Translational Research-to-Application Analytics
238,Artificial Intelligence
239,Computer Science Education
240,Machine Learning / Artificial Intelligence Including data mining and pattern recognition
241,Robotics
242,Cyber-Physical Systems
243,Autonomous Systems
244,Software Engineering
245,Operating Systems
246,Computer Networks
247,Architecture
248,Embedded Operating Systems
249,"Robotics, Autonomous Driving, Multi-Robot Systems"
250,"Data mining, Machine learning, Computational Epidemiology"
251,Foundations of Machine Learning
252,Understanding neural networks
253,Optimization for machine learning
254,Analyzing stochastic processes with applications in machine learning
255,Computer Architecture
256,Grid/Cloud/High-performance Computing
257,Programming Languages and Compilers
258,Theoretical and Applied Cryptography
259,Multiparty Computation
260,Threshold Signatures
261,Zero-knowledge Proofs
262,Computational Behavior Modeling
263,Ubiquitous and Mobile Computing
264,"AI, Machine Learning, Data Mining"
265,Intelligent Human-Centered Computing
266,Smart Health and Smart Cities
267,Parallel and distributed computing
268,Computer architecture
269,"Interaction and interface between the compiler, runtime/operating system, and underlying architecture"
270,"Software Verification and Validation, Software Engineering, Program Analysis"
271,Software Engineering and Autonomous Systems
272,Software Testing
273,Software Security
274,Information and Coding Theory
275,Stochastic Modeling
276,Artificial intelligence
277,Generative AI and its use for scientific and engineering resarch
278,Responsible AI
279,Neuro-symbolic AI
280,Differential Privacy
281,Algorithmic Fairness
282,Algorithms
283,Network Systems Science
284,High Performance Computing and Clouds
285,AI for Science
286,Deep Learning Data Analytics and Simulation Surrogates
287,The Interface of Data Engineering and Data Science with Data Systems
288,Cyber Security
289,Embedded Systems
290,Wireless Sensor Networks
291,Computing Education
292,Digital Humanities
293,CS Education
294,Evolving Networks
295,Social Network Analysis
296,Data Visualization
297,CS in Humanities
298,"Computer Architecture Performance, Energy Efficiency, Memory Systems"
299,"Graphics Processing Units (GPUs) Cloud, Autonomous Vehicles, GPUs for AI"
300,"Hardware Security and Reliability GPUs, Accelerators"
301,CS education
302,Biomedical Engineering
303,Programmable Networks
304,Software-Defined Networking
305,Network Measurement
306,Network Security
307,Natural Lanaguage Processing
308,"Systems Software at the intersection of OS, Compilers, and Architecture"
309,"Cryptography Theoretical cryptography and its intersection with algorithms, with a focus on private accesses on big data"
310,Distributed Systems
311,Cloud Computing
312,Software Reliability
313,Network science
314,Machine learning and artificial intelligence
315,Discrete graphical dynamical systems and multi-agent systems
316,"Computational epidemiology, computational economics, computational immunology, and computational sustainability"
317,Modeling and simulation
318,High-performance computing
319,"Developing innovative computing technologies for reliable, secure, and sustainable socially coupled systems"
320,Data analytics
321,"Theoretical computer science, including complexity theory and algorithmics"
322,Broadening Participation in Computing
323,Increasing K-12 Access to Qualified Computing Teachers
324,Computational Methods of Industrial Organization
325,Structural Economics for Big Data
326,Human-Centered AI
327,Mental & Digital Health
328,Behavioral Sensing
329,Ubiquitous Computing
330,Social Computing
331,Human-Centered Computing
332,Digital Well-being
333,Positive Computing
334,Wireless Networking
335,Smart Sensing and Intelligent Systems
336,Mobile Computing
337,Cyber Physical Systems
338,Computer Science Systems
339,Design and analysis of algorithms
340,Database systems
341,Complexity theory
342,Compiler construction
343,High performance computing
344,Discrete dynamical systems
345,Software engineering
346,Distributed Systems and Networks
347,Cloud/Edge Computing
348,Distributed Machine Learning
349,Machine Learning Applications
350,Smart City/Building
351,Computer Game Design
352,Memory architecture and processing in and near memory (PIM/PNM)
353,Automata processing and pattern matching
354,Design verification
355,Compilers
356,Computer Security
357,Randomized Algorithms
358,Combinatorial Optimization
359,Distributed Computing
360,Network Science
361,AI
362,"Software Engineering Software Reliability (including ML systems), Software Verification and Validation, Software Testing"
363,"Machine Learning Graph Neural Networks, Reinforcement Learning, LLM"
364,"Formal Methods Automated Reasoning (e.g., SAT/SMT Solving, Model Counting)"
365,Reinforcement Learning
366,Game Theory
367,Algorithmic Economics
368,Multi-agent AI
369,Security
370,Cryptography
371,Machine Learning Transformers and large language models (LLMs); Reinforcement learning; Privacy-preserving machine learning
372,Wireless Communications and Networking ML for wireless networks; Signal processing for communications; MIMO.
373,High-performance computing with a particular interest in performance optimization and analysis
374,Computer architecture and compilers
375,Biomedical Image Analysis
376,Statistical Shape Analysis
377,Bioimage Analysis
378,Millimeter-Wave and Terahertz Electronics
379,Wireless and Optical Communication Systems
380,Radio-Frequency Microelectromechanical Systems (RF-MEMS)
381,STEM Pedagogy
382,Sensors and Instrumentation
383,Optoelectronic Devices
384,CPS Cyber-security
385,Autonomous Mobile Robots (aerial and ground robotics)
386,Resilience in CPS
387,Heterogeneous Robotic Systems
388,Co-design and Rapid Prototyping of Robotic Systems
389,Human-robot Interaction
390,Low Power Design
391,VLSI Design
392,Microscale Heat Transfer
393,Nanoelectronics and 2-D Materials
394,Magnetic Materials
395,Computation Materials Science
396,Photon Processing of Materials
397,Photovoltaics
398,Nanomaterials
399,Devices and Sensors
400,Image reconstruction and inverse problems
401,Ultrahigh resolution brain MRI
402,Cardiac and pulmonary MRI
403,Metabolic imaging
404,Biometrics
405,Thin-Film and Flexible devices
406,Smart Sensor and AIoT
407,Neuromorphic Computing
408,Superconducting materials and devices
409,"MM-wave and THz devices, circuits and metrology"
410,Number Theory
411,Fluid-Structure Interactions
412,Bio-Inspired Robotics
413,Energy-Harvesting
414,Machine Learning Transformers and In-Context Learning; Distributed Learning and Optimization; Reinforcement Learning; Federated Learning
415,Wireless Communications MIMO; Signal processing for communications; ML for wireless; Communication systems
416,Emerging solid-state devices for Boolean and non-Boolean computing
417,Device and circuit solutions for large-scale data storage
418,Integration of novel materials and conventional devices for functional diversification
419,"Co-Design of emerging devices, circuits and system architecture to enable new computing paradigms"
420,"Signals, Systems, and Data Science"
421,Wireless Communications
422,Processing in Memory
423,AI hardware
424,Wearable sensors and electronics
425,Wearable robotics
426,Smart and connected health
427,Cyber-physical systems
428,"Biotechnology and Biomolecular Engineering (Biomolecular Design, Cellular and Molecular Bioengineering)"
429,Mechatronics
430,Bio-inspired systems
431,Battery/Fuel Cell Technologies/Energy Harvesting
432,"Science, Technology and Society"
433,Control Systems
434,Intelligent Systems
435,Wearable technology for Healthcare and Athletic Performance
436,In-Memory Computing
437,Hardware-Software Co-Design
438,Computer-Aided Design
439,Emerging Algorithm and Hardware
440,Integrated Photonics
441,Quantum Optics
442,Microwave Photonics
443,Optical microresonators
444,Optical frequency combs
445,Computational Materials Science
446,Solar Power and waste heat recovery
447,"Mixed-Signal VLSI Design Data Converters, Frequency Synthesizers, Transceivers"
448,Electronic Design Automation Machine Learning Based Design Automation
449,"Mixed-Signal Computing Neural Network Accelerators, Combinatorial Optimization Accelerators"
450,"AI-assisted Bioelectronics medical patch, implants, cancer screening"
451,"Haptic suits for rehabilitation smart textiles, cardiovascular diseases"
452,Engineering Ethics
453,Animal Welfare
454,Cultural Anthropology
455,STS
456,Feminism
457,Ethnography
458,Medical Anthropology
459,Engineering Anthropology
460,Broadening Participation
461,Critical Methodologies
462,"Philosophy of Technology Postphenomenology, Agential Realism"
463,Disability Studies cyborg-technology relations
464,"History of Biology and Medicine Eugenics, Genetic Medicine, Regenerative Medicine, and Xenotransplantation"
465,Media Studies Speculative Fiction
466,Military-Environmental History
467,Technology and Industrialization
468,The History of Biological and Chemical Weapons
469,The History of Airborne Disease and Airborne Infection/Public Health History
470,The Anthropocene and Climate Change
471,"Science, Technology, and Society"
472,Ethics and Information Technology
473,Material Cultures
474,Autonomous and Smart Consumer Technologies
475,"Sustainability Energy materials, e-micromobility"
476,"Engineering ethics Climate change, people, and the planet, particularly in the mid-Atlantic region"
477,"Design thinking Values-based design, including social and environmental sustainability"
478,"Engineering and Peacebuilding Peace engineering, Environmental peacebuilding and energy transition governance"
479,"Engineering Ethics Education Cultivating character strengths in engineering education, The Situated Ethical Deliberation and Action Framework (SEDAF)"
480,"Technology and Public Deliberation Social movements and deliberative systems, An orientations approach to public deliberation, Deliberative cartographies of AI and Environmental Justice"
481,"Science, technology, and society (STS)"
482,Sustainable Design Values
483,Technology & Science Fiction
484,The LEGO(R) Group's Design Values & Practices
485,Sustainability and Human Needs Equitable Sustainability - The Trailing Edge of Technology
486,Engineering for Greater Good (EGG) Sustainable Access to Infrastructure Services
487,Broadening Engagement in Engineering Education Building Self-Efficacy for Success in Engineering Education
488,Capacity Factor Analysis (CFA) Capacity Building for Sustained Access to Essential Human Services in Marginalized Communities
489,Intercultural Learning and Teaching
490,History and Culture of Guatemala
491,Ethics and Practice of Community Engagement/Service Learning
492,"Maintenance, Repair, and Restoration"
493,"Surveillance, Transparency, and Accountability through Data"
494,Data Ethics
495,Technology & Literature
496,Global Cultural Studies
497,"Science, Technology & Society"
498,Scientific Practice
499,Interdisciplinary Collaboration
500,Sustainability Management
501,Temporary Project Organizations
502,Behavioral Decision-making
503,Engineering Design
504,AI integration in Engineering Education
505,Bio-inspired Robotics
506,Metallurgy
507,Density Functional Theory
508,Materials Informatics
509,Machine Learning/Active Learning/Adaptive Learning
510,Ferroic Materials
511,Electronic Materials
512,"Optical Excitations in Transmission Electron Microscopy Electron Energy Loss Spectroscopy, Electron Energy Gain Spectroscopy, Cathodoluminescence"
513,"Radiation-solid Interactions Ion-solid interactions, light-matter interactions, electron-matter interactions"
514,"In-situ Transmission Electron Microscopy Coupled Extremes, Data-driven Approaches"
515,"Advanced Characterization of Quantum Nanophotonic Systems Low-temperature Luminescence, Boson-coupling"
516,Fracture Mechanics
517,Physical Metallurgy
518,Hydrogen Embrittlement
519,Corrosion
520,Additive Manufacturing
521,"Alloy Development Nanocrystalline Alloys, Defect Phases, Chemically Complex Alloys"
522,"Radiation Effects in Structural Materials Ion Irradiations/Implantations, Microstructural/Mechanical Response to Irradiation"
523,"Materials Discovery Automation, High-throughput Approaches"
524,"Electron Microscopy In-situ Techniques, 4DSTEM"
525,"Transport phenomena We perform first-principles DFT calculation of properties of materials. More specifically, we do modeling of electron and phonon transport in crystalline solids and investigate the role of scattering processes on the response functions."
526,Corrosion and Electrochemical Sciences and Engineering
527,Laser-Materials Interactions
528,Pattern formation across lengthscales by self-assembly
529,Magnetic materials
530,Rapid solidification
531,Microstructure control in additive manufacturing
532,Thermoelectric materials and thermal transport
533,Residual stress in thin films
534,Ferroelectric Materials and Properties
535,Dielectrics and Integration
536,Ion Conducting Ceramics and Thin Films
537,Complex Oxides
538,Thin Film Processing Science
539,Thermal Transport
540,Quantum Materials
541,Critical Materials
542,Rare-earth Physics
543,Magnetism
544,Electronic Structures
545,Multifunctional Materials
546,Tailored Materials
547,Orthopaedic Implants
548,Electronic Material Integration
549,Energy Conconversion
550,High Temperature Materials Science and Oxides
551,Experimental Condensed Matter Physics
552,High Performance Alloys
553,Anti-Microbial Alloys
554,"Novel Materials: HEAs, Metallic Glass, IMCs"
555,Lead Pipe
556,Additive manufacturing processes and materials
557,Synchrotron x-ray imaging and scattering
558,Highly dynamic processes in hard and soft condensed matters
559,High Temperature Materials Design
560,Materials synthesis and processing
561,Combinatorial synthesis and high throughput screening
562,Environmental and thermal barrier coatings
563,Microarchitectured lattice materials
564,Opal crystal growth
565,Impact/shock mitigation
566,Thermal properties of ceramics
567,Radiative transport processes in oxides and silicates
