Id,Name
568,Solar Power
569,Laser-materials interactions
570,Thermodynamics and kinetics
571,First-principles alloy theory
572,Phase transformation
573,High temperature materials and corrosion
574,Electrochemical corrosion
575,"Advanced in-situ/ex-situ Electron Microscopy and Spectroscopy Develop and apply aberration-corrected TEM/STEM, EELS/EFTEM, Lorentz microscopy, and electron holography, to resolve structure–property–performance links at the atomic scale."
576,"Materials for Quantum Information Science Identify materials-related decoherence sources in qubits (interfaces, oxides, defects...)."
577,"Phases & Phase Transitions in Ferroic Materials Map lattice–charge–spin coupling, domain topology, and transition pathways under external stimuli, incl. bias, heating, cryo, and magnetic field."
578,Geometric Data Analysis
579,Statistical Shape Modeling & Analysis
580,Deep Learning on Non-Euclidean Domains
581,Data-driven Design and Engineering
582,Digital Human Modeling
583,Energy Transport and Conversion
584,Material Properties
585,Thermal Management
586,Hypersonics
587,Cyber-Physical Systems for Smart Manufacturing
588,Real-time Production Control
589,Knowledge-guided Machine Learning based Control
590,Human-Robot Collaboration in Industrial Settings
591,Intelligent Maintenance and Energy Management
592,Fluid Mechanics
593,Chemical kinetics and model reduction
594,Combustion
595,Hypersonic propulsion
596,"Soot nucleation, growth, and oxidation"
597,Synthesis and life-cycle analysis of ceramic materials
598,"Fire initiation, propagation, suppression"
599,Spacecraft Electric Propulsion
600,Space Environment
601,Plasma Physics and Engineering
602,Computational Plasma Physics
603,High Performance Computing
604,Ultrafast laser spectroscopy
605,Coherent anti-Stokes Raman scattering
606,Optical-based measurement and sensor development
607,Clean energy conversion
608,Hypersonic propulsion and aerodynamics
609,Morphing structures/biomimetics
610,Mechanisms of aortic injury in automobile collisions
611,"Mechanisms, prediction, and prevention of pedestrian injuries from collisions with automobiles"
612,Mechanisms and prediction of thoracic injury in automobile collisions
613,"Automobile restraint design, evaluation, and optimization"
614,Effects of aging on thoracic injury and vehicular occupant protection
615,Anthropomorphic test device design and evaluation
616,Orthopedic training simulator design and evaluation
617,Methods and theory of automobile occupant injury prediction and modeling
618,Mechanisms and prevention of non-contact lower extremity injury in athletics
619,Modeling of costal cartilage calcification as a function of age
620,Injury risk prediction using statistical techniques to interpret finite element biomechanics models
621,"Development of High-Order CFD Methods for High-Speed Flows (e.g., Supersonic and Hypersonic Regimes)"
622,Parallel Adaptive Algorithms for Both Spatial and Temporal Domains
623,Development of Convergent Algorithms of HPC + Data Analytics + Optimization for Aerospace Engineering Designs
624,Applications of Above Algorithms: Derive Reduced-Order Models for Large Eddy Simulation; Improve Fundamental Understanding of Physics in Complex Fluid Dynamical Systems; Innovate Practical Propulsion Devices
625,Exploratory Research: Quantum Computing Algorithms for Fluids
626,"Base Research Expertise: Adaptive Mesh Refinement, Parallel Computing, Complex Geometry with Embedded Boundary, Mapped Grids, Fourth-Order Finite-Volume CFD Methods for Complex Fluid Dynamics (e.g., Turbulence, Chemical Reactions, and/or, Plasma)"
627,Computational/Finite Element Modeling
628,Vehicle Safety and Crashworthiness
629,Occupant Safety
630,Human Body Modeling
631,Haptics
632,Human Factors / Human Computer Interaction
633,Computational Neuroscience
634,Biomechanics of Cardiopulmonary Resuscitation
635,ECG Diagnosis of Cardiovascular Emergencies
636,High Fidelity & VR Simulation for Medical Education
637,Trauma Biomechanics
638,Scramjets
639,Instrumentation and laser diagnostics
640,Wind tunnel testing
641,Flight testing
642,Controls
643,Advanced manufacturing
644,Rotating machinery
645,Engineering Curriculum Design
646,Student Assessment
647,Injury Biomechanics
648,Automobile Safety and Traffic Injury Prevention
649,Athlete Injury and Performance
650,Smart Manufacturing
651,Nanomaterial-enabled Energy Systems
652,Biological and Bio-inspired Materials and Devices
653,Micro/nanomechanics
654,Surface Engineering
655,Tribology
656,Wind Energy and Energy Storage Systems
657,Aerospace Propulsion and Aerodynamics
658,"Turbulence, Multiphase Flow, and Fluid-Solid Interaction"
659,Application of optical measurement techniques
660,Development of laser sensors
661,"Non-intrusive measurements of temperature, pressure, velocity, chemical composition in harsh environments"
662,Tomography
663,Three-dimensional measurements and visualization
664,Experimental and analytical study of energy and thermal systems
665,Traumatic Brain Injury
666,Computational Biomechanics
667,Experimental Biomechanics
668,Design of Personnel Protective Equipment
669,Micro- and nanoscale heat transfer
670,Electro- and optothermal experimental techniques
671,Microfabrication and MEMS
672,Infrared thermal detection
673,"Injury biomechanics – Head, C-Spine, Chest, Abdomen and Pelvis and extremities"
674,Occupant Kinematics
675,Pedestrian Injury
676,Experimental embalming techniques (soft embalming for medical and surgical education)
677,Post mortem human subject training techniques for life saving procedures
678,Anatomical injury scaling
679,Real-world investigation of crashes and injury mechanisms
680,Characterization of biological materials and structures
681,Impact biomechanics for surgical training
682,Structure-function relationships
683,Advanced microscopic imaging
684,Biomineralizing tissues
685,Bioimaging
686,"Bone, Cartilage, Tendon"
687,Fluid mechanics analysis/theory and computation
688,High-speed flow physics
689,Fluid-structure interactions
690,"Metal oxidation, processing and recovery"
691,Engineering mechanics
692,Nanomanufacturing for wearable electronics
693,Engineering design for biomedical devices
694,Soft-hard integration mechanics
695,Thermal transport of mechanically deformed materials
696,Engineering Design Education
697,Circular Economy and Industrial Ecology
698,System safety and reliability
699,Human performance modeling
700,Formal methods
701,Situational and spatial awareness
702,Human-automation/-autonomy/-robot interaction
703,Complex systems failure
704,Psychophysics and psychometrics
705,Auditory perception
706,Technology and democracy
707,Engineering ethics
708,Data Fusion
709,Knowledge Discovery
710,Simulation Optimization
711,Systems Design
712,Financial Engineering and Modeling
713,Asset Management and Portfolio Design
714,Stochastic Systems
715,Data-driven Decision Making
716,Multimodal Machine Learning for Public Health
717,Human Behavior Modeling
718,Data-centric AI System
719,Infectious Disease Modeling
720,Decision analysis
721,Markov decision processes
722,Markov models
723,Monte Carlo simulation models
724,Discrete event simulation
725,Massively interacting systems and the mathematics supporting rigorous analysis and understanding of their stability and resiliency
726,The generic structure and the mathematics of large-scale simulation models of massively interacting systems
727,"Discrete and continuous dynamical systems, in particular graph dynamical systems (GDS) and their combinatorial and algebraic structures"
728,"Design, modeling, framework development, and mathematical analysis of simulation models based on graph dynamical systems"
729,"Structure-to-function theory of graph dynamical systems relating properties of networks, functions and update mechanism to global dynamics"
730,Markov Decision Processes
731,Stochastic Optimization
732,Business Analytics and Decision Analysis
733,Sports Analytics
734,Structure Analysis
735,Computational Solid Mechanics
736,Applied Mathematics Education
737,Artificial Neural Networks
738,Structural Applications of Smart and Advanced Materials
739,Energy Dissipation Systems
740,Computational Mechanics
741,Intelligent Materials and Structures
742,Damage detection and System Identification
743,Optimization Mathematical Models and Graph Theoretical Methods
744,Applied Mathematics
745,Geophysical Mass Flows
746,Computational Fluid Dynamics Electrokinetic Flows
747,Numerical Simulation
748,Data Assimilation Adjoints
749,Machine Learning System of Nonlinear PDEs
750,Motivation
751,Person-situation Dynamics
752,Character Ethics
753,Leadership
754,Materials Science and Engineering
755,Mental Health
756,Digital Health
757,cybersecurity
758,networking
759,smart cities
760,sustainability
761,Stochastic Modelling
762,Dynamic Programming
763,Medical Decision Making
764,Material Science
765,Thin Films
766,Semiconductors
767,XPS
768,MBE
769,Building Energy Performance
770,Indoor Environmental Quality
771,Digital Twin
772,Big Data
773,GenAI in CS courses
774,CS1
775,automated assessment tools
776,metacognitive awareness
777,error messages
778,Nanoparticles
779,Polymer Science
780,Soft Matter
781,adaptive control
782,multivariable control
783,nonlinear control
784,robotics
785,real-time systems
786,biolocomotion
787,energy harvesting
788,vehicle stability
789,swarm dynamics
790,magnesium
791,uranium
792,plasticity
793,texture
794,dislocations
795,Solid mechanics
796,Extreme nanomanufacturing
797,Solid-Liquid Interaction
798,Soft-Hard Integration
799,data science
800,event prediction
801,event forecasting
802,crime linkage
803,transplant analytics
804,Environmental engineering
805,Water chemistry
806,Carbon management
807,Complex fluids
808,Life cycle assessment
809,Neurodevelopmental disorders
810,Cancer biology
811,Cellular heterogeneity
812,Stem Education
813,algorithm development
814,numerical computation
815,optimization
816,Computational Chemistry
817,water resources management
818,multi-objective control
819,stochastic hydrology
820,risk analysis
821,uncertainty analysis
822,bio-inspired flow
823,fluid dynamics
824,computational fluid dynamics
825,insect flight
826,fish swimming
827,Infectious Disease
828,Signal Transduction
829,GPUs
830,geotechnical engineering
831,engineering education
832,Distributed System
833,Networking
834,cryptography
835,Philosophy of Technology
836,Eugenics
837,Transhumanism
838,Microresonators
839,Microcavities
840,Nonlinear Optics
841,Photonics
842,computer science
843,software engineering
844,literary computing
845,Security and Privacy
846,CS Education scholarship/research
847,Graph dynamical systems
848,modeling
849,system architectures
850,massively interacting systems
851,coupled
852,Autonomous Vehicles
853,Optical diagnostics
854,combustion
855,flow instrumentation
856,tomography
857,thermal management
858,Systems software
859,Construction Engineering and Management
860,environmental fluid mechanics
861,coastal oceanography
862,marine ecosystems
863,Optoelectronics
864,fatigue
865,environment assisted cracking
866,stress corrosion cracking
867,hydrogen
868,corrosion
869,Image Analysis
870,Shape Analysis
871,Statistics on Manifolds
872,Privacy
873,Innovation Studies
874,Governance
875,Responsible Innovation
876,Futures Studies
877,Sustainability Education
878,In-situ TEM
879,Electron Spectroscopy
880,Radiation-solid Interactions
881,Deep Learning
882,Natural Language Processing
883,Trustworthy AI
884,Smart Materials and Structures
885,Earthquake Engineering
886,Sustainable Materials
887,3D Concrete Printing
888,Structural Health Monitorin
889,Visualization
890,Network Analysis
891,Vehicle Crashworthiness
892,Sports Injuries
893,Scientific Computing
894,Human-Robot Interaction
895,Secure Internet of Things
896,Structural Engineering
897,Bridge Engineering
898,Condition Assessment
899,Digital Image Correlation
900,terahertz
901,microwave
902,millimeter-wave
903,diode
904,microwave circuits
905,millimeter-wave circuits
906,micromachining
907,MEMS
908,RF-MEMS
909,Computer science
910,epidemiology
911,graph dynamical systems
912,Social networks
913,wireless networks
914,Language Models
915,Mixed-Signal Circuits
916,Electronic Design Automation
917,Condensed matter theory
918,materials science
919,First-principles
920,Multi-Robot Systems
921,Multi-Agent Systems
922,Autonomous Driving
923,colloidal nanoparticles
924,in-situ/operando characterization
925,XAFS
926,Serious Games
927,Materials science
928,Condensed matter physics
929,Shape Memory Alloys
930,Orthopaedics
931,Structural Design
932,systems biology
933,cardiac biology
934,signaling networks
935,microscopy
936,biomedical engineering
937,Science and technology studies
938,laboratory ethnography
939,construction of expertise
940,studies of scientific practice
941,Computer Systems
942,Energy-harvesting Sensors
943,Cell Signaling
944,tyrosine phosphorylation
945,Engineering Sustainability
946,Extracellular Matrix
947,Water Resources Management
948,Complex Systems Theory
949,Economics of Information
950,muscle
951,computer modeling
952,imaging
953,biomechanics
954,Optical fiber communication
955,optical wireless communications
956,visible light communications
957,optical
958,Systems and Synthetic Biology
959,Neonatal and Maternal Immunology
960,Cell signaling
961,cancer biology
962,CPS
963,Emergency medicine
964,pediatric trauma
965,machine learning
966,Condensed Matter Physics
967,Electronic structure
968,molecular imaging
969,target identification
970,drug delivery
971,WASH
972,Social Equity in STEM
973,Sustainable Infrastructure
974,Rural Development
975,Financial engineering
976,investment management
977,stochastic modeling
978,Asset management
979,economic analysis
980,Laser
981,optoelectronics
982,photonics
983,photodiode
984,photodetector
985,Human-AI/Robot Interaction
986,Molecular Modeling
987,Chromatography
988,Econometrics
989,Theory of Computation
990,Industrial Organization
991,Fluid Dynamics
992,Laser Processing of Materials
993,Systems Engineering
994,Healthcare
995,SDN
996,Software-Defined Networks
997,thermal sciences
998,laser-material interactions
999,material thermophysics
1000,nanoscale heat transport
1001,ultrafast laser spectroscopy
1002,Medical Simulation
1003,Human-Technology Interaction
1004,biomaterials
1005,biofabrication
1006,hydrogels
1007,tissue engineering
1008,Uncertainty quantification
1009,stochastic computation
1010,smart infrastructure systems
1011,Bayesian Theory
1012,Decision Theory
1013,Forecasting Theory
1014,Probabilistic Forecasting
1015,Stochastic Control
1016,Software Reliability and Performance Analysis
1017,transmission electron microscopy and associated techniques
1018,magnetic materials
1019,III-nitride
1020,artificial intelligence
1021,ethics
1022,environmental sustainability
1023,integrated circuits
1024,mm-wave circuits
1025,integrated antennas
1026,silicon photonics
1027,Graph Learning
1028,Ubiquitous computing
1029,medical informatics
1030,healthcare systems
1031,Adversarial Machine Learning
1032,Privacy-Preserving Machine Learning
1033,Secure Computation
1034,Flipping Frenemies
1035,IoT
1036,Environmental Engineering and Policy
1037,Machine Learning and Data Mining
1038,Photoacoustic imaging
1039,Ultrasound
1040,Regenerative medicine
1041,bioinformatics
1042,computational biology
1043,signal processing
1044,Multi-armed bandits
1045,Reinforcement learning
1046,Federated learning
1047,Wireless
1048,trauma
1049,post mortem radiology
1050,life saving techniques
1051,formal methods
1052,human-automation interaction
1053,human performance modeling
1054,human behavior modeling
1055,polymers
1056,peptides
1057,Electric Propulsion
1058,Plasma Physics
1059,Formal Methods
1060,Operations Research
1061,Lean
1062,Injury biomechanics
1063,automobile safety
1064,Fiber Reinforced Composites
1065,Structural mechanics
1066,Neurosymbolic AI
1067,Probabilistic ML
1068,Computational Geometry
1069,Computational Design
1070,Scientific Machine Learning
1071,Generative Modeling
1072,engineering design
1073,industrial ecology
1074,mechanical engineering
1075,heat transfer
1076,Simulation
1077,collaborative learning
1078,inclusive teaching
1079,alternative grading
1080,mechanobiology
1081,vascular biology
1082,Machine learning
1083,wireless communications and networking
1084,Fluid mechanics
1085,Geophysical mass flows
1086,Polymeric biomaterials
1087,nanoparticles
1088,immunotherapy
1089,autonomy
1090,bioengineering
1091,network biology
1092,infectious disease
1093,cancer
1094,Transportation Engineering
1095,Operations
1096,Information Technology
1097,Computer-Aided Desgin
1098,Machine Learning Acceleration
1099,reinforcement learning
1100,stochastic approximation
1101,Systems engineering
1102,Risk Analysis
1103,electrochemistry
1104,coatings
1105,inhibitors
1106,data fusion
1107,predictive modeling
1108,response surfaces
1109,space-time modeling
1110,Computational Nano-Electronics
1111,Polymers and Soft Matter
1112,Advanced (Bio)Manufacturing
1113,Intelligent Built Environments
1114,User-centered Design
1115,Behavioral Modeling
1116,Virtual and Augmented Reality
1117,Automation in Construc
1118,AI systems
1119,serverless computing
1120,storage systems
1121,distributed systems
1122,high-performance computing
1123,Microfluidics
1124,Dielectrophoresis
1125,Bioimpedance
1126,Lab-on-a-chip
1127,Cytometry
1128,NBIC
1129,Technology Studies
1130,Science Fiction
1131,Charge transport
1132,Heat transport
1133,Thermoelectrics
1134,Rapid Prototyping
1135,Advanced Manufacturing
1136,technology
1137,labor
1138,culture
1139,Information theory
1140,coding theory
1141,data storage
1142,flexible electronics
1143,smart manufacturing system modeling and analysis
1144,production control
1145,HRC
1146,Ferroelectrics
1147,dielectrics
1148,thin films
1149,epitaxy
1150,ion conductors
1151,angiogenesis
1152,agent-based modeling
1153,regenerative medicine
1154,microcirculation
1155,Heterogeneous catalysis
1156,AI Integration
1157,First-year Engineering
1158,Biological Image Analysis
1159,Medical Image Analysis
1160,AI for Healthcare
1161,Battery
1162,Materials
1163,Colloids
1164,Particles
1165,MRI
1166,Signal Processing
1167,Communications
1168,Data Science
1169,Tensor Decomposition
1170,Surveillance
1171,Transparency
1172,Service-Learning
1173,Engineering Studies
1174,Military Technology
1175,Surface and Nanoscience
1176,silicene and graphene
1177,surface chemistry
1178,oxidation and corrosion
1179,American Math Soc
1180,Asian American Scholars Forum
1181,Indian Acad Sci
1182,Academy of Romanian Scientists
1183,Drug Discovery
1184,Scholarly Communication
1185,Professional
1186,Occupant Protection
1187,Orthopaedic Biomechanics
1188,Cyberinfrastructure
1189,Clouds
1190,Parallel Computing
1191,Particle Physics
1192,flames
1193,chemical kinetics
1194,soot
1195,hypersonics
1196,Computational Epidemiology
1197,Multi-agent systems
1198,Scalable computing
1199,Computer Vision
1200,human factors engineering
1201,health informatics
1202,health equity
1203,patient ergonomics
1204,gene therapy
1205,pharmacology
1206,Distributed systems and networks
1207,Distributed machine learning
1208,Cloud
1209,Edge computing
1210,Bone
1211,Cartilage
1212,Skeletal development and evolution
1213,Structure-Function relation
1214,Ultrafast Spectroscopy
1215,Laser Diagnostics
1216,System Security
1217,Data Provenance
1218,Intrusion Detection
1219,Forensics
1220,hydroinformatics
1221,urban hydrology
1222,flooding
1223,Global Hydrology
1224,Remote Sensing
1225,materials physics
1226,Rotating Machinery
1227,Spacecraft
1228,deliberative democracy
1229,tech ethics
1230,peacebuilding
1231,conflict resolution
1232,environmental governance
1233,Single-Cell Biology
1234,Cellular Plasticity
1235,Numerical simulation
1236,CFD
1237,electroconvection
1238,Nanoscience
1239,nanomaterials
1240,engineering pedagogy
1241,Materials for Extreme Environments
1242,GW-BSE
1243,Data-Driven Decision-Making
1244,Infectious Diseases Modeling
1245,AI for Public Health
1246,Dependable Computing
1247,Dependable Systems
1248,Cyber-Physical Systems Security
1249,Medical Robotics
1250,Heterogeneous Catalysis
1251,Wearable Technology
1252,Internet of Medical Things
1253,Medical Cyber Physical Systems
1254,Multimodal Displays
1255,Tactile
1256,Eye Tracking
1257,VR/AR/MR
1258,Precision Health
1259,Medical devices
1260,Cancer screening
1261,history
1262,history of technology
1263,science
1264,and society
1265,VLSI
1266,low power circuits
1267,sub-threshold
1268,SRAM
1269,body sensor networks
1270,water quality
1271,point-of-use water treatment
1272,groundwater
1273,catalysis
1274,energy conversion
1275,socialization
1276,sense of belonging
1277,first year engineering
1278,identity
1279,Control theory and applications
1280,low power
1281,Processing-in-Memory
1282,nanoelectronics
1283,electrochemical materials science
1284,electrodeposition
1285,photoelectrochemistry
1286,functional materials
1287,Focused ultrasound
1288,cancer immunotherapy
1289,quantitative imaging
1290,Image Processing
1291,Engineering
1292,Medicine
1293,Immunology
1294,Human-Computer Interaction
1295,Multi-modal Interfaces
1296,VR/AR Interaction
1297,Computational Fluid Dynamics
1298,Numerical Algorithms
1299,Aerospace Propulsion Systems
1300,Multibody mechanics
1301,controls
1302,corrosion science
1303,service life prediction
1304,Computational materials science
1305,Phase transformations
1306,Engineering education
1307,Laser traps
1308,Cell motility
1309,engineering education research
1310,computer architecture
1311,processing in memory
1312,hardware acceleration
1313,automata processing
1314,heterogeneous computing
1315,science technology and society
1316,engineering ethics
1317,technology & science fiction
1318,Systems
1319,Cultural anthropology
1320,STS (science and technology studies)
1321,Feminisms
1322,Emergency Medicine
1323,Resuscitation
1324,Shock
1325,artificial pancreas
1326,metabolic simulations
1327,diabetes technology
1328,Impact and Injury Biomechanics
1329,Image reconstruction
1330,High-Performance Computing
1331,Teacher Preparation
1332,Magnetic Resonance Imaging
1333,Image Reconstruction
1334,Artificial Neural Network (ANN) applications in engineering
1335,Multi-hazard
