childTopicID,parentTopicID
1,10002
2,10005
3,10007
4,10009
5,10012
6,10013
7,10014
8,10013
9,10013
10,10007
11,10013
12,10015
13,10016
14,10019
15,10007
16,10007
17,10015
18,10020
19,10022
20,10023
21,10025
22,10028
23,10029
24,10024
25,10020
26,10031
27,10033
28,10013
29,10034
30,10035
31,10013
32,10001
33,10014
34,10007
35,10020
36,10028
37,10019
38,10019
39,10019
40,10019
41,10036
42,10028
43,10005
44,10014
45,10002
46,10002
48,10039
49,10040
50,10041
51,10014
52,10014
53,10007
54,10042
55,10014
56,10042
57,10040
58,10006
59,10005
60,10042
61,10044
62,10033
63,10046
64,10020
65,10048
66,10042
67,10040
68,10007
69,10002
70,10007
72,10042
73,10013
75,10051
76,10035
77,10020
79,10013
81,10014
82,10053
83,10014
84,10020
85,10028
86,10013
87,10029
88,10042
89,10035
90,10039
91,10054
93,10002
94,10002
95,10055
96,10005
97,10041
99,10005
100,10025
101,10006
102,10057
103,10013
104,10059
105,10060
106,10060
107,10061
108,10062
109,10063
110,10054
111,10065
112,10066
113,10004
115,10032
116,10067
118,10070
119,10071
120,10066
121,10072
122,10074
123,10075
124,10076
125,10067
126,10077
127,10077
128,10074
129,10062
130,10062
131,10067
132,10060
133,10006
134,10042
135,10029
136,10072
137,10029
138,10042
139,10060
140,10063
141,10063
142,10063
143,10020
144,10042
146,10077
147,10072
148,10029
149,10079
150,10081
151,10082
152,10083
153,10085
154,10085
155,10086
156,10088
157,10089
158,10091
159,10093
160,10094
161,10095
162,10096
163,10078
164,10068
165,10071
166,10071
167,10071
168,10098
169,10099
171,10099
172,10100
173,10099
174,10054
175,10101
176,10103
177,10094
178,10105
179,10106
180,10290
180,10107
181,10012
182,10108
183,10071
184,10110
185,10071
186,10088
187,10111
188,10113
189,10099
190,10114
191,10115
192,10097
193,10098
194,10117
195,10118
196,10086
197,10120
198,10122
199,10124
200,10108
201,10084
202,10085
203,10075
204,10071
205,10093
206,10071
207,10088
208,10087
209,10108
210,10125
211,10125
212,10127
213,10088
214,10088
215,10055
216,10094
217,10040
218,10128
219,10128
220,10120
221,10054
222,10092
223,10095
224,10111
225,10111
226,10130
227,10105
228,10111
229,10131
230,10131
231,10133
232,10134
233,10038
234,10057
235,10134
237,10057
240,10038
241,10135
242,10136
243,10137
244,10139
245,10140
246,10141
247,10142
248,10140
251,10054
252,10143
253,10089
254,10144
255,10142
256,10121
257,10142
258,10145
259,10145
260,10145
261,10145
262,10012
263,10146
264,10054
265,10111
266,10058
267,10121
269,10148
270,10150
271,10139
272,10139
273,10120
274,10050
275,10144
277,10054
278,10151
279,10038
280,10152
281,10151
282,10153
283,10125
284,10121
285,10054
286,10143
287,10056
289,10122
290,10154
291,10131
292,10129
294,10125
295,10125
296,10155
297,10129
298,10142
299,10142
300,10161
302,10032
303,10141
304,10141
305,10141
306,10120
307,10162
308,10164
309,10166
310,10167
311,10167
312,10139
313,10125
315,10134
316,10169
317,10170
318,10171
319,10173
320,10057
321,10175
322,10176
323,10176
324,10177
325,10080
326,10111
327,10178
328,10012
329,10146
330,10104
331,10111
332,10178
333,10104
334,10141
335,10092
336,10146
338,10121
339,10179
340,10180
341,10123
342,10142
344,10134
346,10167
348,10054
349,10038
350,10086
351,10104
352,10159
353,10039
354,10181
355,10142
356,10120
357,10153
358,10089
359,10167
362,10150
363,10143
364,10184
365,10054
366,10088
367,10080
368,10038
369,10120
370,10145
371,10038
372,10154
373,10171
374,10142
375,10040
376,10124
377,10040
378,10158
379,10185
380,10158
381,10023
382,10115
383,10186
384,10136
385,10137
386,10136
387,10135
388,10135
389,10187
390,10188
391,10188
392,10189
393,10190
394,10191
396,10193
397,10074
398,10055
399,10158
400,10039
401,10040
402,10040
403,10040
404,10152
405,10194
406,10092
407,10142
408,10195
409,10197
410,10179
411,10198
412,10135
413,10200
414,10038
415,10154
416,10186
417,10159
418,10073
419,10197
420,10203
421,10154
422,10159
423,10142
424,10033
425,10135
429,10027
430,10135
431,10074
432,10205
433,10093
434,10038
435,10033
436,10159
437,10121
438,10206
439,10121
440,10207
441,10208
442,10207
443,10207
444,10193
446,10200
447,10188
448,10206
449,10210
450,10033
451,10212
452,10151
453,10151
454,10213
455,10205
456,10213
457,10213
458,10213
459,10213
460,10176
461,10213
462,10215
463,10213
464,10215
465,10213
466,10215
467,10205
468,10215
469,10215
470,10108
472,10151
473,10213
474,10137
475,10218
476,10151
477,10221
478,10213
479,10046
480,10205
482,10107
483,10213
484,10107
485,10108
486,10086
487,10022
488,10090
489,10022
490,10213
491,10151
492,10226
493,10120
493,10228
494,10151
495,10213
496,10213
498,10213
499,10017
500,10084
501,10090
502,10088
503,10107
504,10022
506,10230
507,10063
508,10063
509,10054
510,10231
511,10231
512,10232
513,10234
514,10236
515,10238
516,10239
517,10230
518,10240
519,10240
520,10048
521,10230
522,10234
523,10242
524,10236
525,10245
526,10240
527,10193
528,10047
530,10047
531,10048
532,10189
533,10194
534,10231
535,10231
536,10246
537,10246
538,10194
539,10189
540,10195
541,10003
542,10064
543,10191
544,10231
545,10003
546,10003
547,10033
548,10231
549,10247
550,10229
551,10248
552,10230
553,10230
554,10250
555,10075
556,10048
557,10076
558,10248
559,10229
560,10061
561,10047
562,10194
563,10229
564,10061
565,10239
566,10246
567,10189
568,10200
570,10157
571,10063
572,10065
573,10240
574,10240
575,10236
576,10253
577,10255
578,10153
580,10143
581,10107
582,10012
583,10157
584,10073
585,10189
586,10257
587,10259
588,10259
589,10093
590,10187
591,10260
592,10198
593,10261
594,10261
595,10262
596,10264
597,10246
598,10261
599,10262
600,10265
601,10266
602,10266
604,10193
605,10076
606,10192
607,10247
608,10256
609,10267
610,10035
611,10269
612,10035
613,10271
614,10035
615,10083
616,10033
617,10035
618,10035
619,10035
620,10035
621,10273
622,10171
623,10256
624,10198
625,10195
626,10273
627,10275
628,10035
629,10083
630,10012
631,10104
632,10012
633,10016
634,10035
635,10041
636,10033
637,10035
638,10262
639,10115
640,10257
641,10276
642,10093
643,10028
644,10116
645,10277
646,10022
647,10035
648,10082
649,10035
650,10259
651,10074
652,10005
653,10112
654,10067
655,10112
656,10199
657,10256
658,10273
659,10192
660,10193
661,10280
662,10155
663,10155
664,10156
665,10035
666,10035
667,10035
668,10083
669,10189
670,10115
671,10028
672,10115
673,10269
674,10035
675,10035
676,10032
677,10032
678,10035
679,10035
680,10062
681,10035
682,10062
683,10232
684,10020
685,10040
686,10020
687,10198
688,10257
690,10283
691,10112
692,10028
693,10033
694,10112
695,10189
697,10085
698,10260
699,10012
700,10181
701,10012
702,10187
703,10125
704,10012
705,10284
706,10205
708,10056
709,10057
710,10285
711,10286
712,10287
713,10287
714,10144
715,10288
716,10128
717,10012
718,10038
719,10128
720,10088
721,10144
722,10144
723,10285
724,10285
725,10134
726,10134
727,10290
729,10290
732,10288
733,10288
734,10293
735,10113
736,10022
737,10143
738,10267
739,10199
740,10113
741,10267
742,10100
743,10179
744,10179
745,10098
746,10198
747,10170
748,10056
750,10012
751,10011
752,10151
753,10036
754,10003
755,10178
756,10095
758,10141
762,10089
763,10088
765,10194
766,10186
767,10076
768,10047
769,10101
770,10101
772,10294
773,10131
774,10131
775,10130
776,10021
777,10139
778,10055
779,10072
780,10077
781,10093
782,10093
783,10093
785,10122
786,10035
788,10116
789,10135
790,10230
791,10295
792,10112
793,10062
794,10229
795,10112
796,10028
797,10067
798,10112
799,10056
800,10087
801,10087
802,10058
803,10296
805,10075
806,10085
807,10077
809,10016
811,10007
812,10023
813,10153
814,10170
815,10089
816,10031
822,10198
823,10198
824,10198
825,10276
826,10198
827,10128
828,10007
829,10142
830,10097
835,10215
836,10215
837,10213
838,10207
839,10207
840,10297
841,10207
842,10037
844,10129
845,10120
846,10131
847,10134
848,10179
849,10286
850,10134
851,10113
852,10137
853,10192
855,10156
858,10140
859,10106
860,10198
861,10070
862,10070
863,10186
864,10239
865,10240
866,10240
867,10240
869,10039
870,10153
871,10124
872,10152
873,10019
874,10213
875,10151
876,10213
877,10023
878,10232
879,10076
880,10234
881,10143
883,10152
884,10267
885,10298
886,10118
887,10118
889,10155
890,10125
891,10035
892,10035
893,10170
895,10120
896,10096
897,10293
898,10086
899,10039
900,10158
901,10050
902,10158
903,10186
904,10188
905,10188
906,10028
907,10158
908,10158
910,10128
912,10125
914,10162
915,10188
916,10206
917,10248
919,10063
920,10135
921,10087
922,10137
923,10067
924,10299
925,10076
926,10130
928,10248
929,10267
930,10032
931,10293
933,10014
934,10007
935,10232
937,10205
938,10213
939,10021
940,10213
941,10121
942,10200
943,10007
944,10024
945,10084
946,10006
948,10125
949,10080
950,10035
951,10170
952,10040
954,10300
955,10300
956,10300
957,10192
958,10025
959,10002
962,10136
963,10041
964,10035
968,10040
969,10042
971,10075
972,10023
974,10068
975,10287
976,10287
978,10287
979,10081
980,10193
983,10186
984,10186
985,10187
986,10063
987,10066
988,10081
989,10123
990,10177
992,10193
993,10091
994,10296
995,10141
997,10156
999,10248
1000,10189
1002,10033
1003,10187
1005,10028
1006,10077
1008,10087
1009,10144
1010,10099
1011,10124
1012,10088
1013,10087
1014,10087
1015,10093
1016,10139
1017,10232
1019,10186
1021,10151
1022,10108
1023,10188
1024,10188
1025,10050
1026,10207
1027,10143
1029,10059
1030,10296
1031,10120
1032,10152
1033,10145
1034,10145
1036,10070
1038,10040
1039,10040
1043,10301
1044,10054
1046,10054
1047,10154
1048,10035
1049,10040
1050,10041
1052,10187
1056,10029
1057,10262
1058,10266
1060,10087
1061,10259
1063,10083
1064,10302
1065,10275
1067,10038
1068,10153
1069,10107
1070,10170
1071,10038
1073,10085
1074,10026
1075,10189
1076,10285
1077,10277
1078,10277
1079,10022
1081,10014
1083,10154
1086,10303
1088,10002
1089,10137
1091,10014
1094,10304
1095,10087
1096,10037
1098,10142
1100,10144
1103,10240
1104,10194
1105,10240
1107,10288
1108,10124
1109,10124
1110,10190
1113,10101
1114,10111
1115,10012
1116,10105
1117,10106
1118,10038
1119,10167
1120,10180
1123,10198
1124,10231
1125,10032
1126,10033
1127,10032
1128,10017
1129,10205
1130,10213
1131,10156
1132,10189
1133,10074
1134,10305
1136,10213
1137,10177
1138,10213
1139,10050
1140,10185
1141,10180
1142,10158
1143,10259
1144,10259
1145,10187
1146,10231
1147,10231
1149,10061
1150,10246
1151,10014
1152,10285
1154,10014
1155,10060
1156,10038
1157,10022
1158,10040
1160,10058
1161,10074
1162,10003
1163,10067
1164,10047
1165,10040
1167,10050
1169,10179
1171,10152
1172,10021
1173,10021
1174,10215
1175,10067
1176,10190
1177,10067
1183,10042
1184,10021
1185,10036
1186,10083
1187,10035
1188,10121
1189,10167
1190,10171
1192,10261
1193,10060
1194,10261
1196,10128
1198,10171
1199,10039
1200,10012
1202,10058
1203,10041
1204,10042
1205,10042
1209,10167
1212,10020
1215,10115
1216,10120
1217,10180
1218,10120
1219,10120
1221,10071
1223,10071
1224,10069
1225,10248
1227,10265
1228,10205
1229,10151
1232,10070
1233,10007
1234,10007
1237,10198
1238,10055
1240,10022
1241,10229
1242,10063
1246,10120
1247,10260
1248,10136
1249,10033
1251,10033
1252,10095
1253,10033
1254,10104
1255,10104
1256,10104
1257,10105
1258,10058
1259,10033
1260,10041
1261,10215
1262,10215
1264,10213
1265,10188
1266,10188
1267,10188
1268,10159
1269,10033
1270,10075
1271,10075
1272,10071
1279,10093
1280,10188
1282,10190
1283,10240
1284,10194
1285,10074
1286,10003
1287,10040
1289,10040
1290,10039
1291,10017
1292,10058
1293,10002
1295,10104
1296,10105
1298,10153
1299,10262
1300,10306
1302,10240
1303,10260
1307,10193
1308,10007
1309,10022
1312,10142
1313,10121
1314,10121
1323,10041
1324,10112
1325,10033
1326,10025
1327,10041
1328,10035
1329,10039
1331,10036
1332,10040
1334,10143
1335,10307
1342,10157
1343,10159
1345,10142
1347,10162
1348,10188
1349,10185
1350,10033
1352,10076
1353,10076
1354,10076
1355,10193
1356,10232
1357,10229
1358,10230
1359,10234
1360,10239
1361,10261
1363,10020
10000,10281
10000,10052
10000,10008
10000,10043
10000,10268
10000,10211
10001,10000
10002,10001
10003,10241
10003,10235
10003,10243
10003,10282
10003,10251
10003,10254
10003,10249
10004,10003
10005,10004
10006,10000
10007,10006
10009,10006
10010,10225
10010,10270
10010,10172
10011,10010
10012,10011
10013,10001
10014,10001
10015,10006
10016,10001
10017,10168
10017,10222
10017,10045
10017,10252
10017,10289
10017,10204
10017,10214
10017,10279
10017,10291
10017,10223
10017,10174
10017,10216
10017,10219
10017,10292
10017,10224
10018,10017
10019,10018
10020,10006
10021,10017
10022,10021
10023,10021
10024,10000
10025,10024
10026,10263
10026,10274
10026,10220
10026,10272
10026,10278
10027,10026
10028,10027
10029,10024
10030,10244
10031,10030
10032,10000
10033,10032
10034,10011
10035,10032
10036,10021
10037,10149
10037,10227
10037,10183
10037,10132
10037,10182
10037,10165
10037,10160
10037,10147
10037,10163
10038,10037
10039,10038
10040,10032
10041,10032
10042,10024
10044,10006
10046,10021
10047,10003
10048,10047
10049,10196
10049,10237
10049,10201
10049,10209
10049,10202
10050,10049
10051,10050
10053,10024
10054,10038
10055,10047
10056,10037
10057,10056
10058,10017
10059,10058
10060,10031
10061,10047
10062,10003
10063,10062
10064,10017
10065,10064
10066,10024
10067,10004
10068,10109
10068,10217
10068,10126
10068,10102
10069,10068
10070,10069
10071,10069
10072,10004
10073,10003
10074,10073
10075,10069
10076,10062
10077,10004
10078,10068
10079,10078
10080,10017
10081,10080
10082,10078
10083,10011
10084,10030
10085,10084
10086,10068
10087,10010
10088,10087
10089,10087
10090,10010
10091,10090
10092,10049
10093,10092
10094,10078
10095,10058
10096,10068
10097,10068
10098,10097
10099,10086
10100,10096
10101,10086
10103,10068
10104,10037
10105,10104
10106,10086
10107,10027
10108,10069
10110,10097
10111,10104
10112,10026
10113,10112
10114,10097
10115,10064
10116,10026
10117,10116
10118,10096
10119,10037
10120,10119
10121,10037
10122,10121
10123,10017
10124,10123
10125,10090
10127,10069
10128,10058
10129,10037
10130,10129
10131,10129
10133,10056
10134,10123
10135,10092
10136,10092
10137,10092
10138,10037
10139,10138
10140,10138
10141,10119
10142,10121
10143,10038
10144,10087
10145,10119
10146,10104
10148,10121
10150,10138
10151,10018
10152,10119
10153,10123
10154,10050
10155,10056
10156,10026
10157,10156
10158,10049
10159,10158
10161,10119
10162,10038
10164,10138
10166,10119
10167,10121
10169,10058
10170,10056
10171,10121
10173,10010
10175,10017
10176,10129
10177,10080
10178,10104
10179,10123
10180,10138
10181,10138
10184,10138
10185,10050
10186,10158
10187,10011
10188,10158
10189,10156
10190,10158
10191,10073
10192,10049
10193,10192
10194,10047
10195,10064
10197,10049
10198,10156
10199,10049
10200,10199
10203,10049
10205,10018
10206,10027
10207,10192
10208,10192
10210,10158
10212,10032
10213,10017
10215,10018
10218,10078
10221,10027
10226,10090
10228,10119
10229,10003
10230,10229
10231,10073
10232,10062
10233,10030
10234,10233
10236,10062
10238,10192
10239,10112
10240,10229
10242,10003
10245,10031
10246,10229
10247,10084
10248,10064
10250,10003
10253,10064
10255,10073
10256,10026
10257,10256
10258,10010
10259,10258
10260,10090
10261,10156
10262,10256
10264,10156
10265,10256
10266,10233
10267,10112
10269,10032
10271,10011
10273,10156
10275,10112
10276,10256
10277,10021
10280,10064
10283,10229
10284,10116
10285,10087
10286,10090
10287,10080
10288,10080
10290,10123
10293,10096
10294,10056
10295,10233
10296,10058
10297,10073
10298,10096
10299,10062
10300,10192
10301,10050
10302,10229
10303,10006
10304,10078
10305,10027
10306,10116
10307,10086
